,index,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,name
96,96,2020-08-01,96.3,13,-1.8,▼,14.0,-1.8,primed_target_cracker
50,50,2020-08-01,3.4,1,-0.2,▼,2.0,-5.6,pummel
57,57,2020-08-01,7.7,2,0.1,▲,4.0,1.3,ruinous_extension
72,72,2020-08-01,4.3,5,-0.5,▼,-6.0,-10.4,sharpened_bullets
52,52,2020-08-01,2.0,1,0.0,-,2.0,0.0,steady_hands
64,64,2020-08-01,2.0,4,0.2,▲,-1.0,11.1,stunning_speed
34,34,2020-08-01,3.2,1,0.0,-,3.0,0.0,sure_shot
78,78,2020-08-01,4.2,2,-0.3,▼,-6.0,-6.7,synth_charge
55,55,2020-08-01,2.0,1,-0.2,▼,-1.0,-9.1,tainted_clip
93,93,2020-08-01,3.8,3,0.1,▲,-7.0,2.7,target_cracker
85,85,2020-08-01,14.3,1,0.0,-,5.0,0.0,auger_strike
96,96,2020-08-01,10.2,68,0.4,▲,-5.0,4.1,berserker
96,96,2020-08-01,12.6,74,0.2,▲,4.0,1.6,blood_rush
96,96,2020-08-01,13.8,9,0.5,▲,-3.0,3.8,body_count
96,96,2020-08-01,11.2,16,0.5,▲,-9.0,4.7,buzz_kill
80,80,2020-08-01,3.2,6,-0.2,▼,-1.0,-5.9,collision_force
96,96,2020-08-01,23.0,126,-0.7,▼,-24.0,-3.0,condition_overload
96,96,2020-08-01,10.4,39,0.0,-,-2.0,0.0,corrupt_charge
95,95,2020-08-01,4.4,6,-0.1,▼,3.0,-2.2,covert_lethality
96,96,2020-08-01,4.0,33,-0.5,▼,3.0,-11.1,drifting_contact
96,96,2020-08-01,7.0,5,0.1,▲,2.0,1.4,focus_energy
96,96,2020-08-01,20.0,34,0.3,▲,4.0,1.5,gladiator_might
96,96,2020-08-01,4.1,11,0.1,▲,0.0,2.5,gladiator_rush
96,96,2020-08-01,23.4,17,-0.1,▼,-6.0,-0.4,gladiator_vice
96,96,2020-08-01,8.2,10,0.0,-,1.0,0.0,healing_return
95,95,2020-08-01,3.2,2,-0.3,▼,3.0,-8.6,jagged_edge
69,69,2020-08-01,2.6,3,0.0,-,1.0,0.0,killing_blow
96,96,2020-08-01,2.8,9,0.0,-,-4.0,0.0,life_strike
93,93,2020-08-01,77.0,5,-0.3,▼,1.0,-0.4,maiming_strike
40,40,2020-08-01,3.2,1,0.2,▲,-4.0,6.7,motus_impact
29,29,2020-08-01,3.8,5,0.2,▲,10.0,5.6,organ_shatter
96,96,2020-08-01,71.9,15,-2.8,▼,20.0,-3.7,primed_fever_strike
96,96,2020-08-01,40.7,19,0.7,▲,2.0,1.7,primed_pressure_point
96,96,2020-08-01,45.8,36,0.8,▲,19.0,1.8,primed_reach
27,27,2020-08-01,36.6,2,-1.3,▼,-4.0,-3.4,primed_smite_corpus
30,30,2020-08-01,39.6,5,1.9,▲,-3.0,5.0,primed_smite_corrupted
36,36,2020-08-01,51.9,4,3.9,▲,2.0,8.1,primed_smite_grineer
28,28,2020-08-01,34.4,1,3.0,▲,-4.0,9.6,primed_smite_infested
61,61,2020-08-01,4.1,2,0.1,▲,-6.0,2.5,proton_snap
96,96,2020-08-01,10.6,15,0.0,-,4.0,0.0,quickening
21,21,2020-08-01,5.6,1,0.0,-,2.0,0.0,rebound
80,80,2020-08-01,3.0,1,0.0,-,3.0,0.0,rending_strike
96,96,2020-08-01,6.5,25,0.5,▲,7.0,8.3,spoiled_strike
87,87,2020-08-01,17.9,1,0.0,-,2.0,0.0,strain_infection
86,86,2020-08-01,10.7,3,-0.2,▼,-3.0,-1.8,true_punishment
96,96,2020-08-01,8.5,37,0.1,▲,-1.0,1.2,vicious_frost
96,96,2020-08-01,5.0,21,-0.1,▼,-4.0,-2.0,virulent_scourge
96,96,2020-08-01,5.1,15,0.1,▲,0.0,2.0,volcanic_edge
96,96,2020-08-01,60.9,21,2.0,▲,10.0,3.4,voltaic_strike
96,96,2020-08-01,128.0,42,1.6,▲,41.0,1.3,weeping_wounds
86,86,2020-08-01,4.3,3,0.0,-,-2.0,0.0,whirlwind
95,95,2020-08-01,3.4,8,-0.1,▼,-2.0,-2.9,astral_twilight
96,96,2020-08-01,4.4,3,0.2,▲,0.0,4.8,atlantis_vulcan
91,91,2020-08-01,3.8,2,-0.2,▼,-1.0,-5.0,bleeding_willow
85,85,2020-08-01,2.5,3,-0.1,▼,0.0,-3.8,blind_justice
92,92,2020-08-01,3.5,4,0.0,-,-1.0,0.0,brutal_tide
96,96,2020-08-01,52.0,21,-1.0,▼,8.0,-1.9,bullet_dance
94,94,2020-08-01,5.4,2,0.5,▲,0.0,10.2,carving_mantis
96,96,2020-08-01,3.3,16,-0.2,▼,3.0,-5.7,cleaving_whirlwind
96,96,2020-08-01,8.7,13,0.2,▲,-6.0,2.4,crimson_dervish
96,96,2020-08-01,11.2,17,0.5,▲,6.0,4.7,crushing_ruin
94,94,2020-08-01,25.0,5,0.7,▲,22.0,2.9,cyclone_kraken
96,96,2020-08-01,5.0,4,-0.2,▼,-2.0,-3.8,decisive_judgement
96,96,2020-08-01,3.8,5,0.0,-,-6.0,0.0,defiled_snapdragon
92,92,2020-08-01,4.9,2,-0.5,▼,1.0,-9.3,eleventh_storm
96,96,2020-08-01,15.2,14,0.2,▲,13.0,1.3,final_harbinger
93,93,2020-08-01,4.3,5,0.1,▲,1.0,2.4,flailing_branch
94,94,2020-08-01,11.5,4,-0.7,▼,7.0,-5.7,four_riders
88,88,2020-08-01,9.4,3,0.3,▲,8.0,3.3,gleaming_talon
96,96,2020-08-01,10.4,51,0.4,▲,-3.0,4.0,high_noon
50,50,2020-08-01,3.9,4,0.0,-,3.0,0.0,homing_fang
82,82,2020-08-01,4.4,6,0.0,-,2.0,0.0,pointed_wind
93,93,2020-08-01,9.2,6,-0.1,▼,6.0,-1.1,rending_crane
94,94,2020-08-01,3.9,4,0.0,-,2.0,0.0,shimmering_blight
90,90,2020-08-01,3.6,11,-0.3,▼,3.0,-7.7,slicing_feathers
96,96,2020-08-01,6.7,25,0.0,-,3.0,0.0,sovereign_outcast
96,96,2020-08-01,8.7,2,0.2,▲,9.0,2.4,stalking_fan
95,95,2020-08-01,13.3,13,-0.4,▼,0.0,-2.9,stinging_thorn
96,96,2020-08-01,9.4,9,0.2,▲,-12.0,2.2,swooping_falcon
96,96,2020-08-01,25.4,24,0.0,-,0.0,0.0,tempo_royale
95,95,2020-08-01,4.8,2,0.1,▲,5.0,2.1,tranquil_cleave
96,96,2020-08-01,7.8,4,0.5,▲,4.0,6.8,twirling_spire
96,96,2020-08-01,15.4,9,-0.4,▼,14.0,-2.5,vengeful_revenant
96,96,2020-08-01,8.5,7,0.2,▲,2.0,2.4,vermillion_storm
85,85,2020-08-01,2.3,3,0.0,-,-10.0,0.0,vulpine_mask
